source;share/apriltag/hook/cmake_prefix_path.ps1
source;share/apriltag/hook/cmake_prefix_path.dsv
source;share/apriltag/hook/cmake_prefix_path.sh
source;share/apriltag/hook/ld_library_path_lib.ps1
source;share/apriltag/hook/ld_library_path_lib.dsv
source;share/apriltag/hook/ld_library_path_lib.sh
source;share/apriltag/hook/path.ps1
source;share/apriltag/hook/path.dsv
source;share/apriltag/hook/path.sh
source;share/apriltag/hook/pkg_config.ps1
source;share/apriltag/hook/pkg_config.dsv
source;share/apriltag/hook/pkg_config.sh
source;share/apriltag/hook/pythonscriptspath.ps1
source;share/apriltag/hook/pythonscriptspath.dsv
source;share/apriltag/hook/pythonscriptspath.sh
source;share/apriltag/hook/pkg_config_path.ps1
source;share/apriltag/hook/pkg_config_path.dsv
source;share/apriltag/hook/pkg_config_path.sh
source;share/apriltag/hook/pkg_config_path_multiarch.ps1
source;share/apriltag/hook/pkg_config_path_multiarch.dsv
source;share/apriltag/hook/pkg_config_path_multiarch.sh
